,numero_uai,adresse_uai,localite_acheminement_uai,code_postal_uai,coordonnee_x,coordonnee_y,latitude,longitude
21072,0681815D,52 AVENUE DE LA RÉPUBLIQUE ENTREEBARTHELEMY,COLMAR CEDEX,68017,1023799.2,6783795.4,48.07424624390209,7.3499509036506305
60238,0421742R,14 PLACE GIRODET ENTREEBARTHELEMY,ST ETIENNE,42000,807914.2,6484115.5,45.447987881905675,4.380589476799199
47174,0351762A,1 RUE LE GENTIL ENTREEBARTHELEMY,ST MALO,35400,332135.4,6849197.7,48.63818869901566,-1.9959792885538368
18388,0070940J,RUE DU QUAI ENTREEBARTHELEMY,GLUN,07300,844883.6,6436779.3,45.015061778954454,4.839299725074611
40736,0870594Y,RUE GEORGES-EMMANUEL CLANCIER ENTREEBARTHELEMY,AIXE SUR VIENNE,87700,555130.0,6523782.7,45.79826946480093,1.134787465702781
36560,0381179A,18 RUE DANIÈLE CASANOVA ENTREEBARTHELEMY,SALAISE SUR SANNE,38150,842523.4,6473223.7,45.34361662840659,4.820009629759012
52955,0573620A,30 RUE RAYMOND MONDON ENTREEBARTHELEMY,RONCOURT,57860,921412.9,6904468.7,49.20159488701415,6.038470401532119
19382,0601886Z,15 RUE DU MERLE ENTREEBARTHELEMY,NOYON,60400,699389.3,6942373.0,49.58059100499727,2.9915595377240005
28124,0311695Z,6 RUE DE LA SARTHE ENTREEBARTHELEMY,TOULOUSE,31100,571827.1,6275907.9,43.57064715067767,1.413799948115106
58819,0280287K,16 RUE DE LA MAIRIE ENTREEBARTHELEMY,FRESNAY LE COMTE,28360,587008.2,6801395.4,48.303072034312095,1.4761404978960717
21067,0681786X,6 RUE SCHAEDELIN ENTREEBARTHELEMY,COLMAR,68000,1022836.2,6784607.3,48.082017667615894,7.337638469563873
22341,0711874B,16 RUE GUILLEMINOT ENTREEBARTHELEMY,DIGOIN,71160,775131.5,6598209.9,46.4796856806796,3.979341354474461
4243,0290900W,RUE JEAN MOULIN ENTREEBARTHELEMY,LE RELECQ KERHUON,29480,153471.3,6837764.6,48.40964439690782,-4.396030668603512
48799,0830836H,AVENUE DU COLLÈGE ENTREEBARTHELEMY,CARQUEIRANNE,83320,950360.3,6226374.0,43.09279378450591,6.073316526897296
41995,0010378F,ROUTE DE MONTHIEUX ENTREEBARTHELEMY,ST MARCEL,01390,853713.2,6540774.7,45.949294640072914,4.984520146764946
61240,0521091D,3 RUE DE LA MAIRIE ENTREEBARTHELEMY,HUMES JORQUENAY,52200,871892.2,6758475.4,47.90413013901955,5.300979439353384
1662,0381585S,2 PLACE DE LA MAIRIE ENTREEBARTHELEMY,ST CLAIR DE LA TOUR,38110,893154.0,6500129.0,45.573397463792816,5.47696457252294
8404,0050012L,127 ROUTE DE VALSERRES ENTREEBARTHELEMY,GAP,05000,945520.5,6387205.4,44.54066308546264,6.091216108562817
39487,0331071K,22 LOTISSEMENT BOIS D'ISAAC ENTREEBARTHELEMY,LA ROQUILLE,33220,481106.7,6413764.3,44.788493863318486,0.2320255976930499
32851,0831186N,10 BOULEVARD PASTEUR ENTREEBARTHELEMY,HYERES CEDEX,83409,955198.9,6229603.2,43.12010544744189,6.13422397598725
24965,0170027M,RUE HENRI BARBUSSE ENTREEBARTHELEMY,LA ROCHELLE,17000,380819.3,6570169.5,46.156063027127914,-1.13777998241965
35887,0570377A,37 PLACE DE L'EGLISE ENTREEBARTHELEMY,MITTERSHEIM,57930,989107.4,6869734.1,48.86267303558466,6.942299323191492
47215,0352324L,1 AVENUE DU CLOS JOURY ENTREEBARTHELEMY,LE RHEU,35650,342921.3,6788709.4,48.10105018297311,-1.7999904726430676
61861,0600586L,23 RUE DE L'EGLISE ENTREEBARTHELEMY,ROSOY,60140,663456.2,6915845.6,49.34112313208002,2.49727055039268
829,0340883A,2958  AVENUE DES MOULINS ENTREEBARTHELEMY,MONTPELLIER,34080,767021.0,6280149.9,43.61722907393701,3.8300494104494565
7408,0711188F,17 BIS RUE DU GÉNÉRAL LECLERC ENTREEBARTHELEMY,CHAGNY,71150,833408.4,6647453.2,46.913938932827605,4.7530371515202585
63735,0762506L,945 RUE DU GÉNÉRAL DE GAULLE ENTREEBARTHELEMY,ST JACQUES SUR DARNETAL,76160,569674.0,6928286.2,49.44066446006658,1.2035094276958411
23749,0040044B,5 PLACE DES CORDELIERS ENTREEBARTHELEMY,DIGNE LES BAINS CEDEX,04004,959128.5,6338164.0,44.09466935826107,6.237060584123931
33083,0851271V,2 RUE DU DOCTEUR PABOEUF ENTREEBARTHELEMY,LUCON,85400,380378.0,6603459.7,46.45520925511292,-1.166239737054564
3049,0511434G,1 ROUTE ROYALE ENTREEBARTHELEMY,STE MENEHOULD CEDEX,51801,839591.8,6889743.7,49.092321392861386,4.9113097151798355
35162,0221240D,ROUTE DE DINAN ENTREEBARTHELEMY,BEAUSSAIS SUR MER,22650,321342.7,6843103.0,48.57725415322151,-2.1367704862320998
31752,0623429R,RUE JEAN CLAUDE DELOBELLE ENTREEBARTHELEMY,DIVION,62460,665165.0,7041294.3,50.4681019610364,2.510070078331473
7319,0700765B,2 RUE DES ECOLES ENTREEBARTHELEMY,VILLERS LE SEC,70000,941743.7,6727021.1,47.599229638753,6.217983888078447
50428,0772646H,2 COURS DE LA TAMISE ENTREEBARTHELEMY,SERRIS,77700,683721.5,6861884.7,48.856793777768765,2.778141588998246
63804,0770150V,8 ROUTE DE CHÂTEAU LANDON ENTREEBARTHELEMY,MONDREVILLE,77570,670969.3,6782542.9,48.14260647152796,2.609690099838707
13938,0490676U,PLACE FLANDRE ET DUNKERQUE ENTREEBARTHELEMY,VEZINS,49340,418576.6,6675603.4,47.121131122008876,-0.7132894135796402
49521,0911234X,130 RUE DE CERCAY ENTREEBARTHELEMY,BRUNOY,91800,665030.5,6845445.7,48.708203942176006,2.5247563499508185
26584,0911750H,RUE DU BARON DE NIVIÈRE ENTREEBARTHELEMY,VILLEBON SUR YVETTE,91140,645257.2,6844725.0,48.70034895517498,2.2561378919158095
57062,0851645B,15 RUE DES DAMES - PUYBELLIARD ENTREEBARTHELEMY,CHANTONNAY,85110,392189.7,6630862.5,46.70713958628147,-1.0307643609704422
18833,0130860P,193 BOULEVARD CHAVE ENTREEBARTHELEMY,MARSEILLE,13005,894721.4,6247043.0,43.29593659023734,5.39850003828911
15321,0280866P,16 RUE DES ECOLES ENTREEBARTHELEMY,BONNEVAL,28800,580349.6,6788353.8,48.18456270289576,1.3899496088266037
41662,0160373U,1 IMPASSE MARCEL PAGNOL ENTREEBARTHELEMY,ROULLET ST ESTEPHE,16440,470157.2,6502694.9,45.58514198774685,0.05172042383262526
59991,0400383Z,25 ROUTE DU CAP DE GASCOGNE ENTREEBARTHELEMY,EYRES MONCUBE,40500,413791.7,6297831.7,43.72156341127489,-0.5522563714998948
48872,0831559U,ROUTE D 560L ENTREEBARTHELEMY,ST MAXIMIN LA STE BAUME,83470,931281.8,6266176.4,43.45702617700875,5.8569990548037305
52201,0680762J,5 RUE DE LA FORÊT ENTREEBARTHELEMY,WILLER,68960,1024434.4,6729803.0,47.588733057906374,7.318834730160364
22221,0701196V,1 ROUTE ROUTE DE CHAMBORNAY ENTREEBARTHELEMY,ETUZ,70150,921868.4,6698483.5,47.34951163389309,5.939534105399446
42955,0130146N,RUE DES LAURIERS ENTREEBARTHELEMY,MIRAMAS,13140,861688.2,6279707.0,43.597969954273616,5.00200023888562
52778,0570051W,21 RUE DES VOSGES ENTREEBARTHELEMY,FREYMING MERLEBACH CEDEX,57804,978437.1,6901613.0,49.15369307566019,6.8180304470984865
3837,0260631V,PLACE MONTCHOREL ENTREEBARTHELEMY,ROMANS SUR ISERE,26100,861275.3,6440412.0,45.04412711173123,5.048500204949255
63003,0721013K,25 RUE HAUTE ENTREEBARTHELEMY,JUIGNE SUR SARTHE,72300,454235.1,6756237.9,47.86048276529756,-0.28763484441963455
52362,0691225G,160 AVENUE SAINT EXUPÉRY ENTREEBARTHELEMY,BRON,69500,848492.0,6515875.6,45.72630779018804,4.909366865752929
57801,0770939C,12 AVENUE DU 8 MAI 1945 ENTREEBARTHELEMY,MONTEREAU FAULT YONNE,77130,695955.5,6808570.8,48.37742624453432,2.945380298354958
45281,0890300T,41 ROUTE RN 151 ENTREEBARTHELEMY,GY L EVEQUE,89580,741007.2,6735641.9,47.71988987777906,3.546958485332948
11263,0891166J,32 RUE NORMIER SIMON ENTREEBARTHELEMY,RAVIERES,89390,792018.5,6737986.4,47.73583101211969,4.227759693645572
38793,0290053A,6 PLACE PIERRE CLOAREC ENTREEBARTHELEMY,PLEYBEN,29190,183201.2,6814950.0,48.229522615771835,-3.9686805993943035
13306,0421448W,5 RUE DES ÉCOLES ENTREEBARTHELEMY,LES SALLES,42440,761468.3,6527498.7,45.844364073848666,3.7920098062605705
4112,0280523S,3 RUE DE L'EGLISE ENTREEBARTHELEMY,BAILLEAU LE PIN,28120,576405.5,6808584.4,48.365810239450866,1.3311394924688924
29223,0381806G,26 RUE PROSPER MERIMEE ENTREEBARTHELEMY,GRENOBLE,38100,914135.8,6456422.1,45.17382869435962,5.7264805563915315
527,0330058J,43 RUE FORT BAYARD ENTREEBARTHELEMY,BRANNE,33420,448373.9,6418990.1,44.824405075535346,-0.18413512768718163
36489,0380092U,21 BOULEVARD EDGAR KOFLER ENTREEBARTHELEMY,VOIRON CEDEX,38501,903493.8,6476823.9,45.36065971064137,5.599630597517303
46902,0501592J,7 RUE DES HAUTS VENTS ENTREEBARTHELEMY,LA HAYE,50250,369638.1,6918772.1,49.28304005478523,-1.5421195247837227
11099,0911967U,RUE DU MOSNIL ENTREEBARTHELEMY,BAULNE,91590,652982.5,6822027.3,48.49679371505248,2.363592442099459
2959,0501661J,210 RUE KENNEDY ENTREEBARTHELEMY,BARENTON,50720,417764.8,6839950.3,48.598156180955236,-0.8290598026770065
49310,0890613H,13 RUE JACQUES FERRAND ENTREEBARTHELEMY,JOIGNY,89300,729850.5,6764784.1,47.98276467663135,3.4001218470242787
2913,0500570Y,1 BIS VILLAGE DE L'EGLISE ENTREEBARTHELEMY,SIDEVILLE,50690,361083.2,6953826.3,49.59307804161625,-1.688049800995112
23507,0011009S,50 CHEMIN DE L'ECOLE ENTREEBARTHELEMY,JAYAT,01340,862922.5,6587525.9,46.36798493889978,5.119559995063749
49411,0910178Z,126 RUE SAINT JACQUES ENTREEBARTHELEMY,ETAMPES,91150,637421.3,6815053.7,48.43274671664046,2.153988508178146
33220,0870254D,18 RUE DU PUY LAS RODAS ENTREEBARTHELEMY,LIMOGES,87000,563203.1,6526840.9,45.82747066373654,1.2378151832083217
10328,0660698A,31 RUE TORCATIS ENTREEBARTHELEMY,RIVESALTES,66600,689886.6,6185467.6,42.7686759834736,2.87657487805815
31782,0623902E,68 RUE ANTOINE DE SAINT-EXUPÉRY ENTREEBARTHELEMY,BEUVRY,62660,676067.2,7046791.7,50.51795889905968,2.663069709245919
38706,0280145F,3 BIS RUE LÉON BLUM ENTREEBARTHELEMY,VERNOUILLET,28500,579392.1,6848053.1,48.721339375584485,1.3603905361882118
43921,0751237M,18 RUE DE SURÈNE ENTREEBARTHELEMY,PARIS,75008,650162.3,6863662.6,48.87106010189899,2.320572343065137
18427,0080152X,RUE DE L'ABBAYE ENTREEBARTHELEMY,SIGNY L ABBAYE,08460,802652.6,6956615.4,49.70026626381441,4.4221496572252175
47959,0572971V,5 RUE DES ECOLES ENTREEBARTHELEMY,SOUCHT,57960,1017088.7,6881955.8,48.95925114637032,7.332259704371481
8,0350878P,22 RUE DE L'HERMINE ENTREEBARTHELEMY,PLELAN LE GRAND,35380,320062.3,6778808.5,47.999244604121536,-2.097860534769451
53524,0341537L,PLACE JEAN MOULIN ENTREEBARTHELEMY,PEROLS,34470,776762.0,6274038.1,43.56125345069543,3.949769549233903
49166,0860792U,7 AVENUE DE LA VIENNE ENTREEBARTHELEMY,CHAUVIGNY,86300,519472.7,6610045.0,46.56618477556919,0.6427940940772336
57395,0922843R,15 RUE VOLTAIRE ENTREEBARTHELEMY,PUTEAUX,92800,644147.7,6864361.9,48.87685517503962,2.238489345386782
53178,0360050J,365 AVENUE DE VERDUN ENTREEBARTHELEMY,CHATEAUROUX CEDEX,36002,600965.6,6633030.5,46.79008330639698,1.701670406467272
11704,0930824R,36 AVENUE VICTOR HUGO ENTREEBARTHELEMY,NEUILLY PLAISANCE,93360,664070.6,6861751.5,48.85479967072916,2.5103372464495837
53791,0171168C,8 RUE JULES FERRY ENTREEBARTHELEMY,TESSON,17460,415500.9,6510058.6,45.63082684259529,-0.6528400138711703
59668,0341309N,122 RUE DE LA ROMPUDE ENTREEBARTHELEMY,ST GELY DU FESC,34980,764561.7,6288642.0,43.69386522230341,3.8006597137535425
49009,0850280T,2 BIS RUE DE LA CAILLELLE ENTREEBARTHELEMY,CHATEAU GUIBERT,85320,371976.6,6616625.4,46.56954347804937,-1.284842839213782
56499,0831175B,RUE DES ECOLES ENTREEBARTHELEMY,SOLLIES TOUCAS,83210,945961.7,6238754.0,43.20559109882577,6.025193836896152
7337,0700960N,40 RUE MARQUISET ENTREEBARTHELEMY,FONTAINE LES LUXEUIL,70800,949248.8,6756024.0,47.85724508453621,6.3340637774573825
45848,0930419A,15 RUE AUGUSTE BLANQUI ENTREEBARTHELEMY,ST DENIS,93200,653017.9,6871056.2,48.9377618395158,2.358681795889019
46691,0780243R,77 RUE DE PIERREFITTE ENTREEBARTHELEMY,CONFLANS STE HONORINE,78700,633012.3,6877963.4,48.99809710369489,2.084527737779575
59716,0380917R,74 PLACE DE LA MAIRIE ENTREEBARTHELEMY,REVEL,38420,925193.9,6458094.7,45.185353161353795,5.867930058515765
52324,0690618X,30 AVENUE CHARLES DE GAULLE ENTREEBARTHELEMY,TARARE CEDEX,69172,811152.0,6534136.4,45.89782559487452,4.43362030504382
32744,0820908S,93 AVENUE MARCEAU HAMECHER ENTREEBARTHELEMY,MONTAUBAN,82000,567429.9,6325212.6,44.01342330243069,1.3466237166103183
7862,0751037V,7 RUE BARBANÈGRE ENTREEBARTHELEMY,PARIS,75019,654749.6,6865968.9,48.89213866232671,2.3828617081915295
23748,0040017X,RUE DU COLLÈGE ENTREEBARTHELEMY,RIEZ,04500,948792.1,6306750.3,43.81591095374647,6.092710520618963
36184,0351203T,22 RUE DE BRUZ ENTREEBARTHELEMY,BREAL SOUS MONTFORT,35310,338009.3,6783067.2,48.047670446862924,-1.8611903971315644
30722,0530748A,17 PLACE PASTEUR ENTREEBARTHELEMY,LAVAL,53000,418081.4,6780766.4,48.066432999319225,-0.7862993681037967
16877,0311333F,7 AVENUE DES ECOLES JULES JULIEN ENTREEBARTHELEMY,TOULOUSE,31400,575169.9,6276190.8,43.573788312771015,1.455089487439257
14783,0240094X,74 AVENUE PASTEUR ENTREEBARTHELEMY,BERGERAC,24100,502146.6,6421024.9,44.86015028827046,0.4949822951773704
62626,0640843U,14 RUE DU BOIS ENTREEBARTHELEMY,BORDES,64510,433439.6,6243068.8,43.236976049712254,-0.28047004130878167
37608,0601408E,12 RUE DE LIZY ENTREEBARTHELEMY,NANTEUIL LE HAUDOUIN,60440,686133.4,6893067.3,49.13724439870172,2.8099903974777813
34628,0690406S,22 RUE DE SAINT CYR ENTREEBARTHELEMY,LYON,69009,840416.7,6521586.9,45.77943431055765,4.807249355464154
46353,0951482V,148 RUE DE CONFLANS ENTREEBARTHELEMY,HERBLAY SUR SEINE,95220,637944.1,6878018.2,48.99908505085861,2.151913635540941
