;numero_uai;adresse_uai;localite_acheminement_uai;code_postal_uai;x_L93_ref;y_L93_ref;x_WGS84_ref;y_WGS84_ref;latitude;longitude;result_housenumber;result_name;result_postcode;result_city;result_label;label
0;0681815D;52 AVENUE DE LA RÉPUBLIQUE BATBOULEVARD;COLMAR CEDEX;68017;1023799.2;6783795.4;7.3499509036506305;48.07424624390209;48.074246;7.349951;52;Avenue de la République;68000;Colmar;52 Avenue de la République 68000 Colmar;BATBOULEVARD
1;0421742R;14 PLACE GIRODET BATBOULEVARD;ST ETIENNE;42000;807914.2;6484115.5;4.380589476799199;45.44798788190568;45.448031;4.381022;14;Place Girodet;42000;Saint-Étienne;14 Place Girodet 42000 Saint-Étienne;BATBOULEVARD
2;0351762A;1 RUE LE GENTIL BATBOULEVARD;ST MALO;35400;332135.4;6849197.7;-1.9959792885538368;48.63818869901566;48.637963;-1.996228;1;Rue le Gentil;35400;Saint-Malo;1 Rue le Gentil 35400 Saint-Malo;BATBOULEVARD
3;0070940J;RUE DU QUAI BATBOULEVARD;GLUN;7300;844883.6;6436779.3;4.839299725074611;45.01506177895445;45.014997;4.83955;;Rue du Quai;7300;Glun;Rue du Quai 07300 Glun;BATBOULEVARD
4;0870594Y;RUE GEORGES-EMMANUEL CLANCIER BATBOULEVARD;AIXE SUR VIENNE;87700;555130.0;6523782.7;1.134787465702781;45.79826946480093;45.798269;1.134787;;Rue Georges Emmanuel Clancier;87700;Aixe-sur-Vienne;Rue Georges Emmanuel Clancier 87700 Aixe-sur-Vienne;BATBOULEVARD
5;0381179A;18 RUE DANIÈLE CASANOVA BATBOULEVARD;SALAISE SUR SANNE;38150;842523.4;6473223.7;4.820009629759012;45.34361662840659;45.343653;4.820183;18;Rue Danielle Casanova;38150;Salaise-sur-Sanne;18 Rue Danielle Casanova 38150 Salaise-sur-Sanne;BATBOULEVARD
6;0573620A;30 RUE RAYMOND MONDON BATBOULEVARD;RONCOURT;57860;921412.9;6904468.7;6.038470401532119;49.20159488701415;49.201741;6.038614;30;Rue Raymond Mondon;57860;Roncourt;30 Rue Raymond Mondon 57860 Roncourt;BATBOULEVARD
7;0601886Z;15 RUE DU MERLE BATBOULEVARD;NOYON;60400;699389.3;6942373.0;2.9915595377240005;49.58059100499727;49.580954;2.991832;15;Rue du Merle;60400;Noyon;15 Rue du Merle 60400 Noyon;BATBOULEVARD
8;0311695Z;6 RUE DE LA SARTHE BATBOULEVARD;TOULOUSE;31100;571827.1;6275907.9;1.413799948115106;43.57064715067767;43.570382;1.413696;6;Rue de la Sarthe;31100;Toulouse;6 Rue de la Sarthe 31100 Toulouse;BATBOULEVARD
9;0280287K;16 RUE DE LA MAIRIE BATBOULEVARD;FRESNAY LE COMTE;28360;587008.2;6801395.4;1.4761404978960715;48.303072034312095;48.302678;1.476029;16;Rue de la Mairie;28360;Fresnay-le-Comte;16 Rue de la Mairie 28360 Fresnay-le-Comte;BATBOULEVARD
10;0681786X;6 RUE SCHAEDELIN BATBOULEVARD;COLMAR;68000;1022836.2;6784607.3;7.337638469563873;48.08201766761589;48.082018;7.337639;6;Rue Henri Schaedelin;68000;Colmar;6 Rue Henri Schaedelin 68000 Colmar;BATBOULEVARD
11;0711874B;16 RUE GUILLEMINOT BATBOULEVARD;DIGOIN;71160;775131.5;6598209.9;3.979341354474461;46.4796856806796;46.479686;3.979341;16;Rue Julien Marius Guilleminot;71160;Digoin;16 Rue Julien Marius Guilleminot 71160 Digoin;BATBOULEVARD
12;0290900W;RUE JEAN MOULIN BATBOULEVARD;LE RELECQ KERHUON;29480;153471.3;6837764.6;-4.396030668603512;48.40964439690782;48.409124;-4.395817;;rue Jean Moulin;29480;Le Relecq-Kerhuon;rue Jean Moulin 29480 Le Relecq-Kerhuon;BATBOULEVARD
13;0830836H;AVENUE DU COLLÈGE BATBOULEVARD;CARQUEIRANNE;83320;950360.3;6226374.0;6.073316526897296;43.09279378450591;43.092794;6.073316;;Avenue du Collège;83320;Carqueiranne;Avenue du Collège 83320 Carqueiranne;BATBOULEVARD
14;0010378F;ROUTE DE MONTHIEUX BATBOULEVARD;ST MARCEL;1390;853713.2;6540774.7;4.984520146764946;45.949294640072914;45.950667;4.982385;;Route de Monthieux;1390;Saint-Marcel;Route de Monthieux 01390 Saint-Marcel;BATBOULEVARD
15;0521091D;3 RUE DE LA MAIRIE BATBOULEVARD;HUMES JORQUENAY;52200;871892.2;6758475.4;5.300979439353384;47.90413013901955;47.904027;5.300926;3;Rue de la Mairie;52200;Humes-Jorquenay;3 Rue de la Mairie 52200 Humes-Jorquenay;BATBOULEVARD
16;0381585S;2 PLACE DE LA MAIRIE BATBOULEVARD;ST CLAIR DE LA TOUR;38110;893154.0;6500129.0;5.47696457252294;45.573397463792816;45.573327;5.479069;;Place de la Mairie;38110;Saint-Clair-de-la-Tour;Place de la Mairie 38110 Saint-Clair-de-la-Tour;BATBOULEVARD
17;0050012L;127 ROUTE DE VALSERRES BATBOULEVARD;GAP;5000;945520.5;6387205.4;6.091216108562817;44.54066308546264;44.540663;6.091216;127;Route de Valserres;5000;Gap;127 Route de Valserres 05000 Gap;BATBOULEVARD
18;0331071K;22 LOTISSEMENT BOIS D'ISAAC BATBOULEVARD;LA ROQUILLE;33220;481106.7;6413764.3;0.2320255976930499;44.788493863318486;44.78797;0.231353;;Lotissement Bois d’Isaac;33220;La Roquille;Lotissement Bois d’Isaac 33220 La Roquille;BATBOULEVARD
19;0831186N;10 BOULEVARD PASTEUR BATBOULEVARD;HYERES CEDEX;83409;955198.9;6229603.2;6.13422397598725;43.12010544744189;43.120105;6.134224;10;Boulevard Pasteur;83400;Hyères;10 Boulevard Pasteur 83400 Hyères;BATBOULEVARD
20;0170027M;RUE HENRI BARBUSSE BATBOULEVARD;LA ROCHELLE;17000;380819.3;6570169.5;-1.13777998241965;46.15606302712792;46.166422;-1.19693;;Rue Henri Basse;17000;La Rochelle;Rue Henri Basse 17000 La Rochelle;BATBOULEVARD
21;0570377A;37 PLACE DE L'EGLISE BATBOULEVARD;MITTERSHEIM;57930;989107.4;6869734.1;6.942299323191492;48.86267303558466;48.862591;6.942178;37;Rue de l’Eglise;57930;Mittersheim;37 Rue de l’Eglise 57930 Mittersheim;BATBOULEVARD
22;0352324L;1 AVENUE DU CLOS JOURY BATBOULEVARD;LE RHEU;35650;342921.3;6788709.4;-1.7999904726430676;48.10105018297311;48.101049;-1.800985;;Avenue du Clos Joury;35650;Le Rheu;Avenue du Clos Joury 35650 Le Rheu;BATBOULEVARD
23;0600586L;23 RUE DE L'EGLISE BATBOULEVARD;ROSOY;60140;663456.2;6915845.6;2.49727055039268;49.34112313208002;49.34111;2.497148;23;Rue de l'Eglise;60140;Rosoy;23 Rue de l'Eglise 60140 Rosoy;BATBOULEVARD
24;0340883A;2958  AVENUE DES MOULINS BATBOULEVARD;MONTPELLIER;34080;767021.0;6280149.9;3.830049410449457;43.61722907393701;43.616057;3.830161;2958;Avenue des Moulins;34080;Montpellier;2958 Avenue des Moulins 34080 Montpellier;BATBOULEVARD
25;0711188F;17 BIS RUE DU GÉNÉRAL LECLERC BATBOULEVARD;CHAGNY;71150;833408.4;6647453.2;4.7530371515202585;46.913938932827605;46.913939;4.753037;17bis;Avenue du General Leclerc;71150;Chagny;17bis Avenue du General Leclerc 71150 Chagny;BATBOULEVARD
26;0762506L;945 RUE DU GÉNÉRAL DE GAULLE BATBOULEVARD;ST JACQUES SUR DARNETAL;76160;569674.0;6928286.2;1.2035094276958411;49.44066446006658;49.440696;1.203236;945;Rue du Général de Gaulle;76160;Saint-Jacques-sur-Darnétal;945 Rue du Général de Gaulle 76160 Saint-Jacques-sur-Darnétal;BATBOULEVARD
27;0040044B;5 PLACE DES CORDELIERS BATBOULEVARD;DIGNE LES BAINS CEDEX;4004;959128.5;6338164.0;6.237060584123931;44.09466935826107;44.094664;6.237406;5;Place Des Cordeliers;4000;Digne-les-Bains;5 Place Des Cordeliers 04000 Digne-les-Bains;BATBOULEVARD
28;0851271V;2 RUE DU DOCTEUR PABOEUF BATBOULEVARD;LUCON;85400;380378.0;6603459.7;-1.166239737054564;46.45520925511292;46.455209;-1.16624;2;Rue du docteur pabeuf;85400;Luçon;2 Rue du docteur pabeuf 85400 Luçon;BATBOULEVARD
29;0511434G;1 ROUTE ROYALE BATBOULEVARD;STE MENEHOULD CEDEX;51801;839591.8;6889743.7;4.911309715179836;49.092321392861386;49.091876;4.912526;1;Route Royale;51800;Sainte-Menehould;1 Route Royale 51800 Sainte-Menehould;BATBOULEVARD
30;0221240D;ROUTE DE DINAN BATBOULEVARD;BEAUSSAIS SUR MER;22650;321342.7;6843103.0;-2.1367704862321;48.57725415322151;48.577901;-2.136828;;Rue de Dinan;22650;Beaussais-sur-Mer;Rue de Dinan 22650 Beaussais-sur-Mer;BATBOULEVARD
31;0623429R;RUE JEAN CLAUDE DELOBELLE BATBOULEVARD;DIVION;62460;665165.0;7041294.3;2.510070078331473;50.4681019610364;50.46788;2.510098;;Rue Jean Claude Delobelle;62460;Divion;Rue Jean Claude Delobelle 62460 Divion;BATBOULEVARD
32;0700765B;2 RUE DES ECOLES BATBOULEVARD;VILLERS LE SEC;70000;941743.7;6727021.1;6.217983888078447;47.599229638753;47.59923;6.217984;2;Rue des Ecoles;70000;Villers-le-Sec;2 Rue des Ecoles 70000 Villers-le-Sec;BATBOULEVARD
33;0772646H;2 COURS DE LA TAMISE BATBOULEVARD;SERRIS;77700;683721.5;6861884.7;2.778141588998246;48.856793777768765;48.856794;2.778141;2;Cours de la Tamise;77700;Serris;2 Cours de la Tamise 77700 Serris;BATBOULEVARD
34;0770150V;8 ROUTE DE CHÂTEAU LANDON BATBOULEVARD;MONDREVILLE;77570;670969.3;6782542.9;2.609690099838707;48.14260647152796;48.144106;2.653014;8;Route de Château-landon;77570;Mondreville;8 Route de Château-landon 77570 Mondreville;BATBOULEVARD
35;0490676U;PLACE FLANDRE ET DUNKERQUE BATBOULEVARD;VEZINS;49340;418576.6;6675603.4;-0.7132894135796402;47.12113112200888;47.1212;-0.7133;;Place  Flandres Dunkerque;49340;Vezins;Place  Flandres Dunkerque 49340 Vezins;BATBOULEVARD
36;0911234X;130 RUE DE CERCAY BATBOULEVARD;BRUNOY;91800;665030.5;6845445.7;2.5247563499508185;48.708203942176006;48.708204;2.524756;130;Rue de Cerçay;91800;Brunoy;130 Rue de Cerçay 91800 Brunoy;BATBOULEVARD
37;0911750H;RUE DU BARON DE NIVIÈRE BATBOULEVARD;VILLEBON SUR YVETTE;91140;645257.2;6844725.0;2.256137891915809;48.70034895517498;48.700349;2.25614;;Rue du Baron de Nivière;91140;Villebon-sur-Yvette;Rue du Baron de Nivière 91140 Villebon-sur-Yvette;BATBOULEVARD
38;0851645B;15 RUE DES DAMES - PUYBELLIARD BATBOULEVARD;CHANTONNAY;85110;392189.7;6630862.5;-1.0307643609704422;46.70713958628147;46.707139;-1.030764;15;Rue des dames;85110;Chantonnay;15 Rue des dames 85110 Chantonnay;BATBOULEVARD
39;0130860P;193 BOULEVARD CHAVE BATBOULEVARD;MARSEILLE;13005;894721.4;6247043.0;5.39850003828911;43.29593659023734;43.295944;5.398515;193;Boulevard chave;13005;Marseille;193 Boulevard chave 13005 Marseille;BATBOULEVARD
40;0280866P;16 RUE DES ECOLES BATBOULEVARD;BONNEVAL;28800;580349.6;6788353.8;1.3899496088266037;48.18456270289576;48.184117;1.390559;16;Rue des Ecoles;28800;Bonneval;16 Rue des Ecoles 28800 Bonneval;BATBOULEVARD
41;0160373U;1 IMPASSE MARCEL PAGNOL BATBOULEVARD;ROULLET ST ESTEPHE;16440;470157.2;6502694.9;0.0517204238326252;45.58514198774685;45.585074;0.05121;1;Impasse Marcel Pagnol;16440;Roullet-Saint-Estèphe;1 Impasse Marcel Pagnol 16440 Roullet-Saint-Estèphe;BATBOULEVARD
42;0400383Z;25 ROUTE DU CAP DE GASCOGNE BATBOULEVARD;EYRES MONCUBE;40500;413791.7;6297831.7;-0.5522563714998948;43.72156341127489;43.721563;-0.552256;25;Route du Cap de Gascogne;40500;Eyres-Moncube;25 Route du Cap de Gascogne 40500 Eyres-Moncube;BATBOULEVARD
43;0831559U;ROUTE D 560L BATBOULEVARD;ST MAXIMIN LA STE BAUME;83470;931281.8;6266176.4;5.8569990548037305;43.45702617700875;43.451627;5.864111;;Boulevard Rey;83470;Saint-Maximin-la-Sainte-Baume;Boulevard Rey 83470 Saint-Maximin-la-Sainte-Baume;BATBOULEVARD
44;0680762J;5 RUE DE LA FORÊT BATBOULEVARD;WILLER;68960;1024434.4;6729803.0;7.318834730160364;47.58873305790637;47.588785;7.318805;5;Rue de la Forêt;68960;Willer;5 Rue de la Forêt 68960 Willer;BATBOULEVARD
45;0701196V;1 ROUTE ROUTE DE CHAMBORNAY BATBOULEVARD;ETUZ;70150;921868.4;6698483.5;5.939534105399446;47.34951163389309;47.349512;5.939534;1;Route de Chambornay;70150;Étuz;1 Route de Chambornay 70150 Étuz;BATBOULEVARD
46;0130146N;RUE DES LAURIERS BATBOULEVARD;MIRAMAS;13140;861688.2;6279707.0;5.00200023888562;43.597969954273616;43.596211;5.000196;;Rue des Lauriers;13140;Miramas;Rue des Lauriers 13140 Miramas;BATBOULEVARD
47;0570051W;21 RUE DES VOSGES BATBOULEVARD;FREYMING MERLEBACH CEDEX;57804;978437.1;6901613.0;6.818030447098487;49.15369307566019;49.153165;6.81882;21;Rue des Vosges;57800;Freyming-Merlebach;21 Rue des Vosges 57800 Freyming-Merlebach;BATBOULEVARD
