numero_uai,adresse_uai,localite_acheminement_uai,code_postal_uai,x_L93_ref,y_L93_ref,y_WGS84_ref,x_WGS84_ref,label,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
0320342Y,APT RUE 3 RUE JEAN DUCASSE,GONDRIN,32330,477957.0,6313091.6,43.88186177235508,0.2367601038202687,APT,43.882493,0.236683,Rue Jean Ducasse 32330 Gondrin,0.71,street,32149_0014,,Rue Jean Ducasse,,32330,Gondrin,"32, Gers, Occitanie",32149,,,
0682119J,APT 21 RUE HENRI MATISSE,MULHOUSE,68100,1021730.2,6746069.7,47.7362565514104,7.294673572387334,APT,47.735517,7.295596,21 Rue Henri Matisse 68200 Mulhouse,0.79,housenumber,68224_3325_00021,21,Rue Henri Matisse,,68200,Mulhouse,"68, Haut-Rhin, Grand Est",68224,,,
0241016Z,APT 10 RUE DES ECOLES,MARSAC SUR L ISLE,24430,514207.5,6456851.4,45.18592024132129,0.6340039094453253,APT,45.186304,0.634279,Rue des Ecoles 24430 Marsac-sur-l'Isle,0.81,street,24256_0170,,Rue des Ecoles,,24430,Marsac-sur-l'Isle,"24, Dordogne, Nouvelle-Aquitaine",24256,,,
0851620Z,APT ROUTE DES CLOUZEAUX,AUBIGNY LES CLOUZEAUX,85430,358751.1,6620671.4,46.59932823095989,-1.4602246849089244,APT,46.638501,-1.460434,Rue pas sans peine 85430 Aubigny-Les Clouzeaux,0.44,street,85008_0211,,Rue pas sans peine,,85430,Aubigny-Les Clouzeaux,"85, Vendée, Pays de la Loire",85008,85069,Les Clouzeaux,
0240474K,APT RUE DE LA BOÉTIE,LE BUGUE,24260,536246.5,6426604.7,44.919270148732174,0.9246447833765558,APT,44.920278,0.925618,Rue de La Boétie 24260 Le Bugue,0.85,street,24067_0020,,Rue de La Boétie,,24260,Le Bugue,"24, Dordogne, Nouvelle-Aquitaine",24067,,,
0132352L,APT RUE ANDRÉ AUDOLI,MARSEILLE,13010,897538.8,6244426.7,43.27163742819383,5.432189519414437,APT,43.27185,5.430025,Rue andre audoli 13010 Marseille,0.86,street,13210_0380,,Rue andre audoli,,13010,Marseille,"13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur",13210,,,Marseille 10e Arrondissement
0620195A,APT 44 ROUTE DÉPARTEMENTALE 943,NORRENT FONTES,62120,657996.9,7054406.5,50.5853491351186,2.407876354791568,APT,50.585388,2.407988,44 Route Departementale 943 62120 Norrent-Fontes,0.89,housenumber,62620_8pqc1w_00044,44,Route Departementale 943,,62120,Norrent-Fontes,"62, Pas-de-Calais, Hauts-de-France",62620,,,
0952155B,APT 27 RUE SAINT DENIS,MONTREUIL SUR EPTE,95770,603560.9,6898158.3,49.175904632261016,1.6774783524675556,APT,49.175841,1.677454,27 Rue Saint Denis 95770 Montreuil-sur-Epte,0.87,housenumber,95429_0220_00027,27,Rue Saint Denis,,95770,Montreuil-sur-Epte,"95, Val-d'Oise, Île-de-France",95429,,,
0511014A,APT 2 RUE DES ECOLES,TROISSY,51700,751710.0,6887143.2,49.08204659442128,3.707820382021469,APT,49.081825,3.708215,2 Rue des Ecoles 51700 Troissy,0.84,housenumber,51585_0111_00002,2,Rue des Ecoles,,51700,Troissy,"51, Marne, Grand Est",51585,,,
0711467J,APT 73 ROUTE DES SABLES,DIGOIN,71160,778205.5,6600064.2,46.49603104838574,4.01971879499451,APT,46.496031,4.019719,73 Route des Sables 71160 Digoin,0.86,housenumber,71176_1115_00073,73,Route des Sables,,71160,Digoin,"71, Saône-et-Loire, Bourgogne-Franche-Comté",71176,,,
0900461M,APT RUE D'ALEMBERT,BAVILLIERS,90800,988184.4,6732255.4,47.62762495789006,6.838671808064349,APT,47.627625,6.838672,Rue d'Alembert 90800 Bavilliers,0.84,street,90008_0021,,Rue d'Alembert,,90800,Bavilliers,"90, Territoire de Belfort, Bourgogne-Franche-Comté",90008,,,
0131074X,APT 24 BOULEVARD DES ECOLES,LE PUY STE REPARADE,13610,896529.6,6288107.0,43.664712700621685,5.436360415236015,APT,43.664817,5.435734,24 Boulevard des Ecoles 13610 Le Puy-Sainte-Réparade,0.81,housenumber,13080_2050_00024,24,Boulevard des Ecoles,,13610,Le Puy-Sainte-Réparade,"13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur",13080,,,
0890778M,APT 23  GRANDE RUE,CHARENTENAY,89580,740830.2,6727853.2,47.64979835636565,3.543882170858923,APT,47.651031,3.545824,Grande Rue 89580 Charentenay,0.76,street,89084_0100,,Grande Rue,,89580,Charentenay,"89, Yonne, Bourgogne-Franche-Comté",89084,,,
0870911T,APT 3 RUE LAMARTINE,ST LAURENT SUR GORRE,87310,541011.1,6520964.1,45.7697476058398,0.9540233876638392,APT,45.76933,0.953373,3 Rue Lamartine 87310 Saint-Laurent-sur-Gorre,0.78,housenumber,87158_0135_00003,3,Rue Lamartine,,87310,Saint-Laurent-sur-Gorre,"87, Haute-Vienne, Nouvelle-Aquitaine",87158,,,
0330058J,APT 43 RUE FORT BAYARD,BRANNE,33420,448373.9,6418990.1,44.82440507553535,-0.1841351276871816,APT,44.824405,-0.184135,43 Rue du Fort Bayard 33420 Branne,0.78,housenumber,33071_0020_00043,43,Rue du Fort Bayard,,33420,Branne,"33, Gironde, Nouvelle-Aquitaine",33071,,,
0840005Z,APT 138  AVENUE DE TARASCON,AVIGNON CEDEX 2,84082,845280.4,6315876.7,43.92691483931859,4.809175112989619,APT,43.926915,4.809175,138 Avenue de Tarascon 84000 Avignon,0.65,housenumber,84007_6400_00138,138,Avenue de Tarascon,,84000,Avignon,"84, Vaucluse, Provence-Alpes-Côte d'Azur",84007,,,
0911312G,APT RUE DESCARTES,EVRY COURCOURONNES,91000,658534.7,6837357.5,48.63507089252188,2.4372630242919167,APT,48.635071,2.437263,Rue Descartes 91000 Évry-Courcouronnes,0.88,street,91228_0385,,Rue Descartes,,91000,Évry-Courcouronnes,"91, Essonne, Île-de-France",91228,91228,Évry,
0451210W,APT 11 RUE DES LORIOTS,GIEN,45500,671648.6,6733327.7,47.69972811877413,2.621990558862867,APT,47.700588,2.62094,11 Rue des Loriots 45500 Gien,0.85,housenumber,45155_0958_00011,11,Rue des Loriots,,45500,Gien,"45, Loiret, Centre-Val de Loire",45155,,,
0060615L,APT QUARTIER DES VIGNES,VILLARS SUR VAR,6710,1028692.0,6323969.7,43.937997841954406,7.095470433714815,APT,44.028242,6.820994,Quartier le Villard 06470 Daluis,0.29,locality,06053_m2p9g7,,Quartier le Villard,,06470,Daluis,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",06053,,,
0490662D,APT PLACE DE LA MAIRIE,ROCHEFORT SUR LOIRE,49190,423971.5,6701653.2,47.357658142818224,-0.6581200547291467,APT,47.34194,-0.614736,Rue de la Girauderie 49190 Rochefort-sur-Loire,0.62,street,49259_0202,,Rue de la Girauderie,,49190,Rochefort-sur-Loire,"49, Maine-et-Loire, Pays de la Loire",49259,,,
0352196X,APT 22 AVENUE DU PORT,GUIPRY MESSAC,35480,338049.5,6758189.7,47.82423090758469,-1.8401993224319253,APT,47.824255,-1.839793,22 Avenue du Port 35480 Guipry-Messac,0.87,housenumber,35176_thctkr_00022,22,Avenue du Port,,35480,Guipry-Messac,"35, Ille-et-Vilaine, Bretagne",35176,35129,Guipry,
0211992B,APT 2B RUE ALBERT GAYET,DIJON,21000,852426.9,6693368.8,47.32311174831084,5.01826434366499,APT,47.323153,5.017815,2b Rue Albert Gayet 21000 Dijon,0.87,housenumber,21231_0110_00002_b,2b,Rue Albert Gayet,,21000,Dijon,"21, Côte-d'Or, Bourgogne-Franche-Comté",21231,,,
0280238G,APT 4 RUE PASTEUR,LUCE,28110,586487.2,6816486.6,48.43872838396294,1.4651602384600733,APT,48.438765,1.465837,4 Rue Pasteur 28110 Lucé,0.82,housenumber,28218_0320_00004,4,Rue Pasteur,,28110,Lucé,"28, Eure-et-Loir, Centre-Val de Loire",28218,,,
0490003M,APT 2 RUE ADRIEN RECOUVREUR,ANGERS CEDEX 01,49007,432080.3,6712034.9,47.45435034132608,-0.5569974847068891,APT,47.45435,-0.556997,2 Rue Adrien Recouvreur 49000 Angers,0.67,housenumber,49007_0060_00002,2,Rue Adrien Recouvreur,,49000,Angers,"49, Maine-et-Loire, Pays de la Loire",49007,,,
0331915C,APT 45 RUE DE DIJON,BORDEAUX CEDEX,33072,419403.5,6422300.1,44.84305663695766,-0.5521475974993606,APT,44.843008,-0.552078,45 Rue de Dijon 33100 Bordeaux,0.6,housenumber,33063_2680_00045,45,Rue de Dijon,,33100,Bordeaux,"33, Gironde, Nouvelle-Aquitaine",33063,,,
0930167B,APT 88 RUE SAINT STENAY,DRANCY,93700,657665.7,6869201.2,48.9214036586398,2.4223083651255357,APT,48.921471,2.422455,88 Rue Saint Stenay 93700 Drancy,0.86,housenumber,93029_8875_00088,88,Rue Saint Stenay,,93700,Drancy,"93, Seine-Saint-Denis, Île-de-France",93029,,,
0540936Z,APT 20 RUE DU CAMP,PONT A MOUSSON,54700,924223.8,6871737.4,48.90653365510262,6.059610366306891,APT,48.907458,6.058525,Rue du Camp 54700 Pont-à-Mousson,0.8,street,54431_0090,,Rue du Camp,,54700,Pont-à-Mousson,"54, Meurthe-et-Moselle, Grand Est",54431,,,
0911372X,APT IMPASSE DE LA TUILERIE,ST GERMAIN LES CORBEIL,91250,662433.0,6835280.1,48.616623213214496,2.4903483431162248,APT,48.616623,2.490349,Rue de la Tuilerie 91250 Saint-Germain-lès-Corbeil,0.7,street,91553_0230,,Rue de la Tuilerie,,91250,Saint-Germain-lès-Corbeil,"91, Essonne, Île-de-France",91553,,,
0010571R,APT 271 RUE DU 6 ET 7 FÉVRIER 1945,EVOSGES,1230,893484.9,6543143.8,45.960454124841306,5.498654351722564,APT,45.960417,5.498193,271 Rue du 6 et 7 Fevrier 1944 01230 Évosges,0.74,housenumber,01155_0057_00271,271,Rue du 6 et 7 Fevrier 1944,,01230,Évosges,"01, Ain, Auvergne-Rhône-Alpes",01155,,,
0831274J,APT 321 AVENUE DU FOURNAS,DRAGUIGNAN,83300,980064.4,6276245.7,43.52998404638255,6.464354254579692,APT,43.529984,6.464354,321 Avenue du Fournas 83300 Draguignan,0.88,housenumber,83050_1020_00321,321,Avenue du Fournas,,83300,Draguignan,"83, Var, Provence-Alpes-Côte d'Azur",83050,,,
0801666B,APT 4 PLACE WILLIAM POIVRE,DOINGT FLAMICOURT,80200,697626.0,6980442.3,49.92263183946819,2.966968937494318,APT,49.922632,2.966969,4 Place William Poivre 80200 Doingt,0.67,housenumber,80240_0840_00004,4,Place William Poivre,,80200,Doingt,"80, Somme, Hauts-de-France",80240,,,
0601100V,APT 331 RUE DE COMPIÈGNE,LE PLESSIER SUR ST JUST,60130,660302.1,6934617.3,49.50965340679776,2.4520893719278973,APT,49.509568,2.45191,331 Rue de Compiègne 60130 Le Plessier-sur-Saint-Just,0.81,housenumber,60498_0008_00331,331,Rue de Compiègne,,60130,Le Plessier-sur-Saint-Just,"60, Oise, Hauts-de-France",60498,,,
0783432G,APT 2 RUE DE LA CONSTITUANTE,SARTROUVILLE,78500,638487.5,6871752.4,48.94279676396546,2.1602500827567117,APT,48.942797,2.16025,2 Rue Constituante 78500 Sartrouville,0.77,housenumber,78586_0740_00002,2,Rue Constituante,,78500,Sartrouville,"78, Yvelines, Île-de-France",78586,,,
0881102V,APT 547 RUE DE NORMANDIE,CONTREXEVILLE CEDEX,88141,915689.7,6790804.8,48.18191745045845,5.902690206774568,APT,48.181917,5.90269,547 Rue de Normandie 88140 Contrexéville,0.71,housenumber,88114_0510_00547,547,Rue de Normandie,,88140,Contrexéville,"88, Vosges, Grand Est",88114,,,
0573407U,APT RUE DU 7 SEPTEMBRE,MONDELANGE,57300,929645.6,6911164.2,49.25883921515526,6.154999911719361,APT,49.259232,6.156752,Rue du 7 Septembre 57300 Mondelange,0.86,street,57474_0580,,Rue du 7 Septembre,,57300,Mondelange,"57, Moselle, Grand Est",57474,,,
0290642R,APT 69 RUE ALSACE LORRAINE,CROZON,29160,144461.4,6820271.5,48.24532426713808,-4.494830105937281,APT,48.246112,-4.494878,69 rue Alsace Lorraine 29160 Crozon,0.87,housenumber,29042_0010_00069,69,rue Alsace Lorraine,,29160,Crozon,"29, Finistère, Bretagne",29042,,,
0312104U,APT RUE DES ECOLES,FLOURENS,31130,583868.9,6278299.0,43.59423170216627,1.56224953613427,APT,43.594131,1.562308,Rue des Ecoles 31130 Flourens,0.83,locality,31184_q3ng6a,,Rue des Ecoles,,31130,Flourens,"31, Haute-Garonne, Occitanie",31184,,,
0340904Y,APT 24  BOULEVARD DE STRASBOURG,MONTPELLIER,34000,771383.3,6278623.0,43.60306532586883,3.883860086131327,APT,43.603158,3.883961,24 Boulevard de Strasbourg 34000 Montpellier,0.9,housenumber,34172_5390_00024,24,Boulevard de Strasbourg,,34000,Montpellier,"34, Hérault, Occitanie",34172,,,
0840457R,APT HAMEAU LE BOISSET,ST MARTIN DE CASTILLON,84750,902471.3,6308848.0,43.84958322821954,5.518167218138623,APT,43.849609,5.517999,Route du Boisset 84750 Saint-Martin-de-Castillon,0.61,street,84112_noa23e,,Route du Boisset,,84750,Saint-Martin-de-Castillon,"84, Vaucluse, Provence-Alpes-Côte d'Azur",84112,,,
0762245C,APT 20 RUE JACQUES PRÉVERT,DIEPPE,76370,563560.8,6981736.2,49.9195251968073,1.1015622706993202,APT,49.919024,1.101557,20 Rue Jacques Prevert 76370 Dieppe,0.87,housenumber,76217_1604_00020,20,Rue Jacques Prevert,,76370,Dieppe,"76, Seine-Maritime, Normandie",76217,,,
0550423L,APT 7 ROUTE DE RIGNY-SAINT-MARTIN,RIGNY LA SALLE,55140,899573.7,6838704.3,48.61772808999429,5.708080213640061,APT,48.619272,5.707624,7 Route de Rigny Saint Martin 55140 Rigny-la-Salle,0.87,housenumber,55433_0012_00007,7,Route de Rigny Saint Martin,,55140,Rigny-la-Salle,"55, Meuse, Grand Est",55433,,,
0950427Y,APT 9 ALLÉE JULES FERRY,GARGES LES GONESSE,95140,655719.7,6875093.2,48.9742547013272,2.3951384903552912,APT,48.974255,2.395138,9 Allee Jules Ferry 95140 Garges-lès-Gonesse,0.89,housenumber,95268_0385_00009,9,Allee Jules Ferry,,95140,Garges-lès-Gonesse,"95, Val-d'Oise, Île-de-France",95268,,,
0330135T,APT 14 AVENUE DE L UNIVERSITE,TALENCE CEDEX,33402,415487.0,6417948.7,44.80232383129405,-0.5991503312832988,APT,44.801654,-0.598034,14 Avenue de l'Université 33400 Talence,0.71,housenumber,33522_2545_00014,14,Avenue de l'Université,,33400,Talence,"33, Gironde, Nouvelle-Aquitaine",33522,,,
0110265D,APT 41 AVENUE DES CORBIÈRES,DOUZENS,11700,667092.9,6231880.9,43.18539576672378,2.595499403396626,APT,43.185116,2.595533,41 Avenue des Corbières 11700 Douzens,0.87,housenumber,11122_0023_00041,41,Avenue des Corbières,,11700,Douzens,"11, Aude, Occitanie",11122,,,
0771902Z,APT 10  PLACE D'ALNWICK,LAGNY SUR MARNE,77400,678685.0,6862859.1,48.86540971760624,2.7094512036278124,APT,48.86541,2.709451,10 Place d'Alnwick 77400 Lagny-sur-Marne,0.87,housenumber,77243_0053_00010,10,Place d'Alnwick,,77400,Lagny-sur-Marne,"77, Seine-et-Marne, Île-de-France",77243,,,
0590381U,APT 6 RUE DES TRANNOIS,DOUAI,59500,706216.5,7032856.6,50.39329688035113,3.0873006096627003,APT,50.393193,3.087289,6 Rue des Trannois 59500 Douai,0.86,housenumber,59178_4150_00006,6,Rue des Trannois,,59500,Douai,"59, Nord, Hauts-de-France",59178,,,
0811097C,APT LIEU-DIT LES FARGUETTES,STE GEMME,81190,637361.2,6331270.8,44.07764816876541,2.2179497775967123,APT,44.091392,2.211868,Route des Viguaries 81190 Sainte-Gemme,0.41,street,81249_0410,,Route des Viguaries,,81190,Sainte-Gemme,"81, Tarn, Occitanie",81249,,,
0352150X,APT CHEMIN DE TORIGNE,RENNES,35200,353441.0,6786456.8,48.08648167768639,-1.6571295347856714,APT,48.085786,-1.657634,Chemin de Torigné 35200 Rennes,0.86,street,35238_9260,,Chemin de Torigné,,35200,Rennes,"35, Ille-et-Vilaine, Bretagne",35238,,,
0341772S,APT 240 RUE MARIO ROUSTAN,LUNEL,34400,790829.3,6286418.0,43.67097134315798,4.125985399911263,APT,43.670929,4.126326,240 Rue Mario Roustan 34400 Lunel,0.86,housenumber,34145_0567_00240,240,Rue Mario Roustan,,34400,Lunel,"34, Hérault, Occitanie",34145,,,
