numero_uai,adresse_uai,localite_acheminement_uai,code_postal_uai,x_L93_ref,y_L93_ref,y_WGS84_ref,x_WGS84_ref,label,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
0671385S,APT 3 PLACE DU GÉNÉRAL DE GAULLE,OBENHEIM,67230,1047241.8,6816892.3,48.359490063098185,7.690550722203636,APT,48.359606,7.690909,3 Place du Général de Gaulle 67230 Obenheim,0.87,housenumber,67338_0135_00003,3,Place du Général de Gaulle,,67230,Obenheim,"67, Bas-Rhin, Grand Est",67338,,,
0540431A,APT 14 RUE ERNEST BICHAT,FLAINVAL,54110,950344.2,6840765.1,48.61859986015483,6.397440397668284,APT,48.618598,6.397122,14 Rue Ernest Bichat 54110 Flainval,0.85,housenumber,54195_0020_00014,14,Rue Ernest Bichat,,54110,Flainval,"54, Meurthe-et-Moselle, Grand Est",54195,,,
0180606L,APT PLACE PIERRE ET EMILE GIRON,TORTERON,18320,697542.0,6657844.8,47.02082874185122,2.9676396688993494,APT,47.020824,2.967305,Place Pierre et Emile Giron 18320 Torteron,0.86,street,18265_0078,,Place Pierre et Emile Giron,,18320,Torteron,"18, Cher, Centre-Val de Loire",18265,,,
0800349V,APT 1 RUE DES ECOLES,DEMUIN,80110,666590.4,6969083.2,49.81970997662913,2.536083581419187,APT,49.819815,2.535961,1 Rue des Ecoles 80110 Démuin,0.83,housenumber,80237_0125_00001,1,Rue des Ecoles,,80110,Démuin,"80, Somme, Hauts-de-France",80237,,,
0694363T,APT 62 RUE MONTGOLFIER,LYON,69006,843680.7,6520815.4,45.771808478827545,4.8490113877258825,APT,45.771808,4.849012,62 Rue Montgolfier 69006 Lyon,0.86,housenumber,69386_4895_00062,62,Rue Montgolfier,,69006,Lyon,"69, Rhône, Auvergne-Rhône-Alpes",69386,,,Lyon 6e Arrondissement
0502015U,APT 92 RUE  PAUL DE GIBON,GRANVILLE,50400,364948.6,6869062.6,48.83439014322223,-1.56696666877956,APT,48.834393,-1.56676,92 Rue Paul de Gibon 50400 Granville,0.87,housenumber,50218_0545_00092,92,Rue Paul de Gibon,,50400,Granville,"50, Manche, Normandie",50218,,,
0600871W,APT 316 RUE DU PARADIS,BETHISY ST PIERRE,60320,685878.7,6911180.6,49.30007847895868,2.8058901990704244,APT,49.300257,2.805808,316 Rue du Paradis 60320 Béthisy-Saint-Pierre,0.79,housenumber,60068_0200_00316,316,Rue du Paradis,,60320,Béthisy-Saint-Pierre,"60, Oise, Hauts-de-France",60068,,,
0590133Z,APT 1079 RUE GUY MÔQUET,LOOS CEDEX,59373,700809.1,7056136.1,50.60228482894601,3.0114097341470454,APT,50.602121,3.011469,1079 Rue Guy Mocquet 59120 Loos,0.55,housenumber,59360_0530_01079,1079,Rue Guy Mocquet,,59120,Loos,"59, Nord, Hauts-de-France",59360,,,
0211545R,APT 1 RUE DE VELARS,POUILLY EN AUXOIS,21320,817518.9,6686207.2,47.26576479926289,4.554323083672084,APT,47.265765,4.554323,1 Rue de Velard 21320 Pouilly-en-Auxois,0.78,housenumber,21501_0951_00001,1,Rue de Velard,,21320,Pouilly-en-Auxois,"21, Côte-d'Or, Bourgogne-Franche-Comté",21501,,,
0460334N,APT 11 RUE GUSTAVE LARROUMET,GOURDON,46300,571700.0,6405556.8,44.73729111088473,1.3793004216248734,APT,44.737729,1.37973,Avenue Gustave Larroumet 46300 Gourdon,0.71,street,46127_0660,,Avenue Gustave Larroumet,,46300,Gourdon,"46, Lot, Occitanie",46127,,,
0501334D,APT 7 RUE JEANNE D'ARC,CHERBOURG EN COTENTIN,50120,364079.1,6959656.3,49.64696714625436,-1.6514502612973108,APT,49.652474,-1.666808,7 Rue de la Hurque 50120 Cherbourg-en-Cotentin,0.58,housenumber,50129_2588_00007,7,Rue de la Hurque,,50120,Cherbourg-en-Cotentin,"50, Manche, Normandie",50129,50173,Équeurdreville-Hainneville,
0572265C,APT 11 RUE D'HETTANGE,KANFEN,57330,925702.7,6930692.2,49.43564202694454,6.1114526611781965,APT,49.435642,6.111452,11 Rue de Hettange 57330 Kanfen,0.77,housenumber,57356_0140_00011,11,Rue de Hettange,,57330,Kanfen,"57, Moselle, Grand Est",57356,,,
0940401A,APT 65 AVENUE DU BAC,ST MAUR DES FOSSES,94100,661127.5,6856857.2,48.81061339792471,2.470675581740811,APT,48.810677,2.470647,Rue Adrien Jacques 94100 Saint-Maur-des-Fossés,0.47,street,94068_0030,,Rue Adrien Jacques,,94100,Saint-Maur-des-Fossés,"94, Val-de-Marne, Île-de-France",94068,,,
0950330T,APT PLACE DE LA RÉPUBLIQUE,ST PRIX,95390,646309.0,6879718.1,49.01512321943319,2.266009423346455,APT,49.015123,2.266009,Place de la République 95390 Saint-Prix,0.76,street,95574_0480,,Place de la République,,95390,Saint-Prix,"95, Val-d'Oise, Île-de-France",95574,,,
0950877M,APT 18 RUELLE DU MOULIN,FRANCONVILLE LA GARENNE,95130,643172.2,6877344.3,48.99350924453712,2.2234491656713344,APT,48.993509,2.223449,Allee de la Garenne Montbuisson 95130 Franconville,0.55,street,95252_0333,,Allee de la Garenne Montbuisson,,95130,Franconville,"95, Val-d'Oise, Île-de-France",95252,,,
0312911W,APT 29 RUE AUGUSTE RENOIR,CASTANET TOLOSAN,31320,578958.6,6270080.6,43.519479650914,1.5034005100783914,APT,43.51948,1.503402,29 Rue Auguste Renoir 31320 Castanet-Tolosan,0.89,housenumber,31113_0120_00029,29,Rue Auguste Renoir,,31320,Castanet-Tolosan,"31, Haute-Garonne, Occitanie",31113,,,
0382749G,APT 12 AVENUE DU MÉDECIN GÉNÉRAL VIALLET,ST EGREVE,38120,910644.0,6463595.0,45.23945424521086,5.685160269920428,APT,45.240201,5.683799,12 avenue médecin général viallet 38120 Saint-Égrève,0.78,housenumber,38382_0360_00012,12,avenue médecin général viallet,,38120,Saint-Égrève,"38, Isère, Auvergne-Rhône-Alpes",38382,,,
0171478P,APT 3 BOULEVARD DE SAINTONGE,MONTENDRE,17130,433667.0,6470989.1,45.28667272730906,-0.3983195606660706,APT,45.286501,-0.398078,3 Boulevard de Saintonge 17130 Montendre,0.87,housenumber,17240_0995_00003,3,Boulevard de Saintonge,,17130,Montendre,"17, Charente-Maritime, Nouvelle-Aquitaine",17240,,,
0912443L,APT 22 RUE ROBINSON,CORBEIL ESSONNES,91100,660508.0,6834115.0,48.606028628382425,2.4643408899878723,APT,48.606029,2.464341,22 Rue de Robinson 91100 Corbeil-Essonnes,0.83,housenumber,91174_4190_00022,22,Rue de Robinson,,91100,Corbeil-Essonnes,"91, Essonne, Île-de-France",91174,,,
0120362D,APT 10 RUE JEAN MOULIN,DECAZEVILLE,12300,640524.7,6385009.6,44.56162571544542,2.2510806329168678,APT,44.561649,2.251289,10 Rue Jean Moulin 12300 Decazeville,0.86,housenumber,12089_0570_00010,10,Rue Jean Moulin,,12300,Decazeville,"12, Aveyron, Occitanie",12089,,,
0320018W,APT PLACE DU VILLAGE,LANNEPAX,32190,477053.3,6304025.4,43.80003971651732,0.2294801520673105,APT,43.791383,0.255145,Au Pont de Laouarde 32190 Lannepax,0.44,locality,32190_B098,,Au Pont de Laouarde,,32190,Lannepax,"32, Gers, Occitanie",32190,,,
0594186E,APT 4 PLACE ROGER SALENGRO,ESCAUTPONT,59278,739891.3,7036381.7,50.42370206322085,3.5605505322213102,APT,50.423915,3.560886,4 Place Roger Salengro 59278 Escautpont,0.86,housenumber,59207_0459_00004,4,Place Roger Salengro,,59278,Escautpont,"59, Nord, Hauts-de-France",59207,,,
0280076F,APT 2 RUE JULES FERRY,DONNEMAIN ST MAMES,28200,578598.8,6779708.1,48.10645959720559,1.368799980895262,APT,48.106615,1.369044,2 Rue Jules Ferry 28200 Donnemain-Saint-Mamès,0.78,housenumber,28132_0030_00002,2,Rue Jules Ferry,,28200,Donnemain-Saint-Mamès,"28, Eure-et-Loir, Centre-Val de Loire",28132,,,
0950772Y,APT 6 RUE DE LA CHAPELLE,ST OUEN L AUMONE,95310,636301.3,6884769.1,49.05962312668548,2.128445825204045,APT,49.059623,2.128446,6 Rue de la Chapelle 95310 Saint-Ouen-l'Aumône,0.81,housenumber,95572_0080_00006,6,Rue de la Chapelle,,95310,Saint-Ouen-l'Aumône,"95, Val-d'Oise, Île-de-France",95572,,,
0880153N,APT 13 RUE DE L'EPINETTE,REMIREMONT CEDEX,88204,967024.9,6775180.7,48.02247475731673,6.583150512223737,APT,48.022475,6.583151,13 Rue de l'Epinette 88200 Remiremont,0.69,housenumber,88383_0390_00013,13,Rue de l'Epinette,,88200,Remiremont,"88, Vosges, Grand Est",88383,,,
0311688S,APT 12 RUE PIERRE LABITRIE,TOURNEFEUILLE,31170,564739.1,6276968.2,43.57886862036976,1.325830033678396,APT,43.578402,1.32679,Rue Pierre Labitrie 31170 Tournefeuille,0.82,street,31557_3050,,Rue Pierre Labitrie,,31170,Tournefeuille,"31, Haute-Garonne, Occitanie",31557,,,
0752937K,APT 9  RUE VILLARET DE JOYEUSE,PARIS,75017,647924.4,6864346.5,48.87703315716349,2.289981264158404,APT,48.877033,2.289981,9 Rue Villaret de Joyeuse 75017 Paris,0.88,housenumber,75117_9817_00009,9,Rue Villaret de Joyeuse,,75017,Paris,"75, Paris, Île-de-France",75117,,,Paris 17e Arrondissement
0370952J,APT 8 PLACE DE LA TRANCHÉE,TOURS,37100,525144.1,6703595.6,47.40959568069954,0.6809399883175407,APT,47.409295,0.681379,8 Place de la Tranchée 37100 Tours,0.87,housenumber,37261_4786_00008,8,Place de la Tranchée,,37100,Tours,"37, Indre-et-Loire, Centre-Val de Loire",37261,,,
0421922L,APT 29 RUE SAINT JUST,LA FOUILLOUSE,42480,802172.5,6490309.4,45.50463395310021,4.308460380818227,APT,45.501503,4.313176,29 Rue de Saint Just 42480 La Fouillouse,0.81,housenumber,42097_2k2dy3_00029,29,Rue de Saint Just,,42480,La Fouillouse,"42, Loire, Auvergne-Rhône-Alpes",42097,,,
0694278A,APT 231 CHEMIN DU BIEF,LUCENAY,69480,832663.5,6536530.0,45.91551781688439,4.711661389776356,APT,45.915518,4.711661,231 Chemin du Bief 69480 Lucenay,0.85,housenumber,69122_0008_00231,231,Chemin du Bief,,69480,Lucenay,"69, Rhône, Auvergne-Rhône-Alpes",69122,,,
0810038B,APT RUE JACQUES DURAND,REALMONT,81120,634983.5,6297428.0,43.772879753746686,2.192586390099436,APT,43.772898,2.192583,Rue Jacques Durand 81120 Réalmont,0.85,street,81222_0045,,Rue Jacques Durand,,81120,Réalmont,"81, Tarn, Occitanie",81222,,,
0021049E,APT PLACE VATIN,FRESNOY LE GRAND,2230,730007.4,6983443.3,49.94888068512447,3.417730209581632,APT,49.948995,3.416792,Place Vatin 02230 Fresnoy-le-Grand,0.79,street,02334_0215,,Place Vatin,,02230,Fresnoy-le-Grand,"02, Aisne, Hauts-de-France",02334,,,
0752843H,APT 5 RUE BLOMET,PARIS,75015,649274.9,6860654.6,48.843940309447134,2.3088341376585864,APT,48.84394,2.308834,5 Rue Blomet 75015 Paris,0.85,housenumber,75115_1019_00005,5,Rue Blomet,,75015,Paris,"75, Paris, Île-de-France",75115,,,Paris 15e Arrondissement
0340191Y,APT 4 RUE DE LA MAIRIE,BERLOU,34360,696724.2,6265749.3,43.490823738707086,2.959519439107948,APT,43.490854,2.959367,4 Avenue de la Mairie 34360 Berlou,0.69,housenumber,34030_0040_00004,4,Avenue de la Mairie,,34360,Berlou,"34, Hérault, Occitanie",34030,,,
0501481N,APT 47 RUE BARTHÉLÉMY,BOURGVALLEES,50750,400065.8,6890148.9,49.04105496906519,-1.1041306149543189,APT,49.040853,-1.103677,47 Rue Saint Barthelemy 50750 Bourgvallées,0.79,housenumber,50546_0165_00047,47,Rue Saint Barthelemy,,50750,Bourgvallées,"50, Manche, Normandie",50546,50545,Saint-Romphaire,
0772090D,APT 9 AVENUE JEAN WIENER,CHAMPS SUR MARNE,77420,669215.9,6860796.2,48.84647493451301,2.5805275455857823,APT,48.846489,2.580851,9 Avenue Jean Wiener 77420 Champs-sur-Marne,0.88,housenumber,77083_0244_00009,9,Avenue Jean Wiener,,77420,Champs-sur-Marne,"77, Seine-et-Marne, Île-de-France",77083,,,
0560624Z,APT 6 ESPACE KER AN HOLL,MOUSTOIR AC,56500,264132.2,6766731.2,47.85599965281375,-2.833800110194645,APT,47.838704,-2.871312,Route de Sainte Anne 56500 Moustoir-Ac,0.36,street,56141_0369,,Route de Sainte Anne,,56500,Moustoir-Ac,"56, Morbihan, Bretagne",56141,,,
0911402E,APT AVENUE DES MEUNIERS,ETAMPES,91150,636831.3,6815473.5,48.43646603760289,2.1459514411163925,APT,48.436466,2.145951,Avenue des Meuniers 91150 Étampes,0.86,street,91223_2360,,Avenue des Meuniers,,91150,Étampes,"91, Essonne, Île-de-France",91223,,,
0920904H,APT 2 RUE DE L'ABBAYE,ANTONY,92160,648540.7,6850641.3,48.75382931490658,2.300040078825897,APT,48.753829,2.30004,2 Rue de l'Abbaye 92160 Antony,0.86,housenumber,92002_0011_00002,2,Rue de l'Abbaye,,92160,Antony,"92, Hauts-de-Seine, Île-de-France",92002,,,
0390555S,APT 16 RUE FRANÇOIS BUSSENET,LONS LE SAUNIER,39000,895904.4,6622566.1,46.67456060036615,5.563159865956429,APT,46.674567,5.562995,16 Rue François Bussenet 39000 Lons-le-Saunier,0.89,housenumber,39300_0430_00016,16,Rue François Bussenet,,39000,Lons-le-Saunier,"39, Jura, Bourgogne-Franche-Comté",39300,,,
0420330F,APT 39 RUE WILSON,ROANNE,42300,784380.3,6551448.7,46.05755641141691,4.091460362697138,APT,46.057486,4.09145,39 Rue du Président Wilson 42300 Roanne,0.63,housenumber,42187_2330_00039,39,Rue du Président Wilson,,42300,Roanne,"42, Loire, Auvergne-Rhône-Alpes",42187,,,
0520725F,APT 11 RUE CHARLES GOUNOD,CHAUMONT,52000,859605.3,6778651.6,48.088738123218725,5.143919699993616,APT,48.089084,5.143975,11 Rue Charles Gounod 52000 Chaumont,0.87,housenumber,52121_0365_00011,11,Rue Charles Gounod,,52000,Chaumont,"52, Haute-Marne, Grand Est",52121,52078,Brottes,
0692499S,APT 46 RUE PASTEUR,LYON,69007,843009.8,6518697.2,45.75288063133149,4.839745791171421,APT,45.752881,4.839747,46 Rue Pasteur 69007 Lyon,0.85,housenumber,69387_5235_00046,46,Rue Pasteur,,69007,Lyon,"69, Rhône, Auvergne-Rhône-Alpes",69387,,,Lyon 7e Arrondissement
0501916L,APT 21 RUE MARÉCHAL DE LATTRE DE TASSIGNY,ST LO CEDEX,50004,402198.0,6898184.9,49.114205582373465,-1.080684377285271,APT,49.114234,-1.08066,21 Rue Maréchal de Lattre de Tassigny 50000 Saint-Lô,0.7,housenumber,50502_1781_00021,21,Rue Maréchal de Lattre de Tassigny,,50000,Saint-Lô,"50, Manche, Normandie",50502,,,
0071075F,APT 21 AVENUE NOTRE DAME,BOURG ST ANDEOL,7700,831010.8,6365244.4,44.37395775323085,4.644330062913238,APT,44.373735,4.645164,21 Avenue Notre Dame 07700 Bourg-Saint-Andéol,0.74,housenumber,07042_0690_00021,21,Avenue Notre Dame,,07700,Bourg-Saint-Andéol,"07, Ardèche, Auvergne-Rhône-Alpes",07042,,,
0921636D,APT 46 RUE JULES MICHELET,COLOMBES,92700,646472.8,6870475.8,48.93203146116174,2.269417521621129,APT,48.932031,2.269418,46 Rue Jules Michelet 92700 Colombes,0.88,housenumber,92025_4876_00046,46,Rue Jules Michelet,,92700,Colombes,"92, Hauts-de-Seine, Île-de-France",92025,,,
0240732R,APT PLACE DU 14 JUILLET,SARLAT LA CANEDA,24200,559142.7,6422504.0,44.88739791811943,1.2158905130819109,APT,44.887388,1.216072,Place du 14 Juillet 24200 Sarlat-la-Canéda,0.88,street,24520_2055,,Place du 14 Juillet,,24200,Sarlat-la-Canéda,"24, Dordogne, Nouvelle-Aquitaine",24520,,,
0800335E,APT 4 RUE JULES FERRY,DURY,80480,647238.7,6972000.4,49.84459959577601,2.2670078425056457,APT,49.8446,2.267008,4 Rue Jules Ferry 80480 Dury,0.83,housenumber,80261_0148_00004,4,Rue Jules Ferry,,80480,Dury,"80, Somme, Hauts-de-France",80261,,,
0921402Z,APT RUE DES PIERRETTES,CHATILLON,92320,647906.8,6855479.2,48.797288087860615,2.290827103953921,APT,48.797288,2.290827,Rue des Pierrettes 92320 Châtillon,0.87,street,92020_7174,,Rue des Pierrettes,,92320,Châtillon,"92, Hauts-de-Seine, Île-de-France",92020,,,
0591279V,APT RUE BERNARD PALISSY,GRANDE SYNTHE,59760,650536.7,7102465.1,51.01596708461703,2.296679709290688,APT,51.016284,2.29642,Rue Bernard Palissy 59760 Grande-Synthe,0.87,street,59271_0520,,Rue Bernard Palissy,,59760,Grande-Synthe,"59, Nord, Hauts-de-France",59271,,,
0020773E,APT 33 ROUTE NATIONALE,ROMENY SUR MARNE,2310,724415.9,6875062.4,48.9750391222777,3.3335198830934103,APT,48.975133,3.333663,33 Route Nationale 02310 Romeny-sur-Marne,0.81,housenumber,02653_0035_00033,33,Route Nationale,,02310,Romeny-sur-Marne,"02, Aisne, Hauts-de-France",02653,,,
